Date,Product,Region,Sales,Revenue
2026-01-01,Headphones,South,32267,[phone]-01-02,Laptop,South,34182,[phone]-01-03,Phone,East,22661,[phone]-01-04,Laptop,South,23873,[phone]-01-05,Laptop,North,41780,[phone]-01-06,Phone,East,12831,[phone]-01-07,Tablet,East,9591,[phone]-01-08,Tablet,North,28186,[phone]-01-09,Phone,North,20231,[phone]-01-10,Tablet,North,20820,[phone]-01-11,Phone,West,43148,[phone]-01-12,Headphones,East,43841,[phone]-01-13,Monitor,South,19562,69293
2026-01-14,Monitor,West,36373,83017
2026-01-15,Monitor,East,28884,33218
2026-01-16,Tablet,South,20603,48504
2026-01-17,Laptop,West,26456,53942
2026-01-18,Headphones,East,8356,36132
2026-01-19,Tablet,West,32679,20389
2026-01-20,Laptop,East,48941,64987
2026-01-21,Monitor,West,14169,54121
2026-01-22,Monitor,West,49258,39090
2026-01-23,Tablet,South,17305,[phone]-01-24,Monitor,North,12663,[phone]-01-25,Phone,South,49881,[phone]-01-26,Tablet,North,25480,[phone]-01-27,Monitor,North,11720,13928
2026-01-28,Headphones,North,37770,59907
2026-01-29,Monitor,North,7540,49723
2026-01-30,Laptop,North,24151,30756
2026-01-31,Tablet,North,9612,32628
2026-02-01,Monitor,West,32436,67779
2026-02-02,Laptop,West,46061,49994
2026-02-03,Monitor,North,8897,47400
2026-02-04,Tablet,East,5722,41723
2026-02-05,Headphones,East,40468,92445
2026-02-06,Monitor,North,24010,22218
2026-02-07,Tablet,North,24798,42542
2026-02-08,Headphones,East,45887,66016
2026-02-09,Headphones,North,10729,18963
2026-02-10,Monitor,North,45987,49339
2026-02-11,Tablet,North,8786,30604
2026-02-12,Tablet,West,34575,78281
2026-02-13,Laptop,East,21353,96691
2026-02-14,Monitor,West,47262,14536
2026-02-15,Laptop,East,12436,[phone]-02-16,Headphones,North,17547,[phone]-02-17,Phone,South,23334,[phone]-02-18,Headphones,South,48986,[phone]-02-19,Headphones,West,32429,12706
2026-02-20,Headphones,North,40980,[phone]-02-21,Laptop,North,16057,[phone]-02-22,Phone,South,13148,[phone]-02-23,Tablet,West,40805,[phone]-02-24,Phone,East,31633,[phone]-02-25,Phone,East,36604,[phone]-02-26,Laptop,South,49557,[phone]-02-27,Monitor,West,14792,[phone]-02-28,Phone,West,34189,[phone]-03-01,Tablet,South,41080,[phone]-03-02,Headphones,North,40614,55992
2026-03-03,Tablet,East,41305,30715
2026-03-04,Headphones,West,17374,16767
2026-03-05,Laptop,West,21568,26209
2026-03-06,Laptop,North,34746,13810
2026-03-07,Tablet,North,34272,47780
2026-03-08,Tablet,East,32489,28935
2026-03-09,Tablet,North,39686,25110
2026-03-10,Headphones,West,19563,73807
2026-03-11,Monitor,North,45382,22877
2026-03-12,Headphones,South,21016,[phone]-03-13,Laptop,East,13093,[phone]-03-14,Phone,South,33071,[phone]-03-15,Headphones,North,15285,[phone]-03-16,Tablet,North,35704,[phone]-03-17,Monitor,West,41064,[phone]-03-18,Phone,West,38539,[phone]-03-19,Laptop,North,15432,[phone]-03-20,Headphones,South,23539,[phone]-03-21,Laptop,West,46028,[phone]-03-22,Phone,East,40533,[phone]-03-23,Headphones,South,23896,[phone]-03-24,Tablet,West,13598,18206
2026-03-25,Monitor,East,47430,67748
2026-03-26,Laptop,North,28284,67388
2026-03-27,Headphones,East,20796,84347
2026-03-28,Laptop,North,18164,[phone]-03-29,Headphones,North,16388,[phone]-03-30,Phone,North,46634,[phone]-03-31,Headphones,West,21537,[phone]-04-01,Headphones,East,17540,97595
2026-04-02,Laptop,South,10772,66396
2026-04-03,Headphones,North,18397,56416
2026-04-04,Laptop,West,32832,[phone]-04-05,Monitor,South,21826,[phone]-04-06,Phone,East,6675,[phone]-04-07,Laptop,North,44723,[phone]-04-08,Phone,North,33229,[phone]-04-09,Headphones,West,7276,[phone]-04-10,Monitor,North,33331,87172
2026-04-11,Monitor,South,30251,10545
2026-04-12,Monitor,North,21786,29807
2026-04-13,Tablet,East,9942,79411
2026-04-14,Tablet,South,44542,82764
2026-04-15,Headphones,West,48566,[phone]-04-16,Monitor,North,25272,[phone]-04-17,Phone,West,22163,[phone]-04-18,Monitor,South,42045,[phone]-04-19,Phone,South,34334,[phone]-04-20,Monitor,North,5290,[phone]-04-21,Headphones,East,26575,[phone]-04-22,Phone,South,49112,[phone]-04-23,Laptop,North,35204,[phone]-04-24,Tablet,South,45933,62480
2026-04-25,Headphones,West,46173,[phone]-04-26,Headphones,East,48538,[phone]-04-27,Phone,East,14074,[phone]-04-28,Tablet,East,31133,[phone]-04-29,Monitor,East,8912,49751
2026-04-30,Laptop,West,30960,94290
